#id;x;y;vol
0;0.500;-12.000;1.000
1;0.500;-11.000;1.000
2;0.500;-10.000;1.000
3;0.500;-9.000;1.000
4;0.500;-8.000;1.000
5;0.500;-7.000;1.000
6;0.500;-6.000;1.000
7;0.500;-5.000;1.000
8;0.500;-4.000;1.000
9;0.500;-3.000;1.000
10;0.500;-2.000;1.000
11;0.500;-1.000;1.000
12;0.500;0.000;1.000
13;0.500;1.000;1.000
14;0.500;2.000;1.000
15;0.500;3.000;1.000
16;0.500;4.000;1.000
17;0.500;5.000;1.000
18;0.500;6.000;1.000
19;0.500;7.000;1.000
20;0.500;8.000;1.000
21;0.500;9.000;1.000
22;0.500;10.000;1.000
23;0.500;11.000;1.000
24;0.500;12.000;1.000
25;1.500;-12.000;1.000
26;1.500;-11.000;1.000
27;1.500;-10.000;1.000
28;1.500;-9.000;1.000
29;1.500;-8.000;1.000
30;1.500;-7.000;1.000
31;1.500;-6.000;1.000
32;1.500;-5.000;1.000
33;1.500;-4.000;1.000
34;1.500;-3.000;1.000
35;1.500;-2.000;1.000
36;1.500;-1.000;1.000
37;1.500;0.000;1.000
38;1.500;1.000;1.000
39;1.500;2.000;1.000
40;1.500;3.000;1.000
41;1.500;4.000;1.000
42;1.500;5.000;1.000
43;1.500;6.000;1.000
44;1.500;7.000;1.000
45;1.500;8.000;1.000
46;1.500;9.000;1.000
47;1.500;10.000;1.000
48;1.500;11.000;1.000
49;1.500;12.000;1.000
50;2.500;-12.000;1.000
51;2.500;-11.000;1.000
52;2.500;-10.000;1.000
53;2.500;-9.000;1.000
54;2.500;-8.000;1.000
55;2.500;-7.000;1.000
56;2.500;-6.000;1.000
57;2.500;-5.000;1.000
58;2.500;-4.000;1.000
59;2.500;-3.000;1.000
60;2.500;-2.000;1.000
61;2.500;-1.000;1.000
62;2.500;0.000;1.000
63;2.500;1.000;1.000
64;2.500;2.000;1.000
65;2.500;3.000;1.000
66;2.500;4.000;1.000
67;2.500;5.000;1.000
68;2.500;6.000;1.000
69;2.500;7.000;1.000
70;2.500;8.000;1.000
71;2.500;9.000;1.000
72;2.500;10.000;1.000
73;2.500;11.000;1.000
74;2.500;12.000;1.000
75;3.500;-12.000;1.000
76;3.500;-11.000;1.000
77;3.500;-10.000;1.000
78;3.500;-9.000;1.000
79;3.500;-8.000;1.000
80;3.500;-7.000;1.000
81;3.500;-6.000;1.000
82;3.500;-5.000;1.000
83;3.500;-4.000;1.000
84;3.500;-3.000;1.000
85;3.500;-2.000;1.000
86;3.500;-1.000;1.000
87;3.500;0.000;1.000
88;3.500;1.000;1.000
89;3.500;2.000;1.000
90;3.500;3.000;1.000
91;3.500;4.000;1.000
92;3.500;5.000;1.000
93;3.500;6.000;1.000
94;3.500;7.000;1.000
95;3.500;8.000;1.000
96;3.500;9.000;1.000
97;3.500;10.000;1.000
98;3.500;11.000;1.000
99;3.500;12.000;1.000
100;4.500;-12.000;1.000
101;4.500;-11.000;1.000
102;4.500;-10.000;1.000
103;4.500;-9.000;1.000
104;4.500;-8.000;1.000
105;4.500;-7.000;1.000
106;4.500;-6.000;1.000
107;4.500;-5.000;1.000
108;4.500;-4.000;1.000
109;4.500;-3.000;1.000
110;4.500;-2.000;1.000
111;4.500;-1.000;1.000
112;4.500;0.000;1.000
113;4.500;1.000;1.000
114;4.500;2.000;1.000
115;4.500;3.000;1.000
116;4.500;4.000;1.000
117;4.500;5.000;1.000
118;4.500;6.000;1.000
119;4.500;7.000;1.000
120;4.500;8.000;1.000
121;4.500;9.000;1.000
122;4.500;10.000;1.000
123;4.500;11.000;1.000
124;4.500;12.000;1.000
125;5.500;-12.000;1.000
126;5.500;-11.000;1.000
127;5.500;-10.000;1.000
128;5.500;-9.000;1.000
129;5.500;-8.000;1.000
130;5.500;-7.000;1.000
131;5.500;-6.000;1.000
132;5.500;-5.000;1.000
133;5.500;-4.000;1.000
134;5.500;-3.000;1.000
135;5.500;-2.000;1.000
136;5.500;-1.000;1.000
137;5.500;0.000;1.000
138;5.500;1.000;1.000
139;5.500;2.000;1.000
140;5.500;3.000;1.000
141;5.500;4.000;1.000
142;5.500;5.000;1.000
143;5.500;6.000;1.000
144;5.500;7.000;1.000
145;5.500;8.000;1.000
146;5.500;9.000;1.000
147;5.500;10.000;1.000
148;5.500;11.000;1.000
149;5.500;12.000;1.000
150;6.500;-12.000;1.000
151;6.500;-11.000;1.000
152;6.500;-10.000;1.000
153;6.500;-9.000;1.000
154;6.500;-8.000;1.000
155;6.500;-7.000;1.000
156;6.500;-6.000;1.000
157;6.500;-5.000;1.000
158;6.500;-4.000;1.000
159;6.500;-3.000;1.000
160;6.500;-2.000;1.000
161;6.500;-1.000;1.000
162;6.500;0.000;1.000
163;6.500;1.000;1.000
164;6.500;2.000;1.000
165;6.500;3.000;1.000
166;6.500;4.000;1.000
167;6.500;5.000;1.000
168;6.500;6.000;1.000
169;6.500;7.000;1.000
170;6.500;8.000;1.000
171;6.500;9.000;1.000
172;6.500;10.000;1.000
173;6.500;11.000;1.000
174;6.500;12.000;1.000
175;7.500;-12.000;1.000
176;7.500;-11.000;1.000
177;7.500;-10.000;1.000
178;7.500;-9.000;1.000
179;7.500;-8.000;1.000
180;7.500;-7.000;1.000
181;7.500;-6.000;1.000
182;7.500;-5.000;1.000
183;7.500;-4.000;1.000
184;7.500;-3.000;1.000
185;7.500;-2.000;1.000
186;7.500;-1.000;1.000
187;7.500;0.000;1.000
188;7.500;1.000;1.000
189;7.500;2.000;1.000
190;7.500;3.000;1.000
191;7.500;4.000;1.000
192;7.500;5.000;1.000
193;7.500;6.000;1.000
194;7.500;7.000;1.000
195;7.500;8.000;1.000
196;7.500;9.000;1.000
197;7.500;10.000;1.000
198;7.500;11.000;1.000
199;7.500;12.000;1.000
200;8.500;-12.000;1.000
201;8.500;-11.000;1.000
202;8.500;-10.000;1.000
203;8.500;-9.000;1.000
204;8.500;-8.000;1.000
205;8.500;-7.000;1.000
206;8.500;-6.000;1.000
207;8.500;-5.000;1.000
208;8.500;-4.000;1.000
209;8.500;-3.000;1.000
210;8.500;-2.000;1.000
211;8.500;-1.000;1.000
212;8.500;0.000;1.000
213;8.500;1.000;1.000
214;8.500;2.000;1.000
215;8.500;3.000;1.000
216;8.500;4.000;1.000
217;8.500;5.000;1.000
218;8.500;6.000;1.000
219;8.500;7.000;1.000
220;8.500;8.000;1.000
221;8.500;9.000;1.000
222;8.500;10.000;1.000
223;8.500;11.000;1.000
224;8.500;12.000;1.000
225;9.500;-12.000;1.000
226;9.500;-11.000;1.000
227;9.500;-10.000;1.000
228;9.500;-9.000;1.000
229;9.500;-8.000;1.000
230;9.500;-7.000;1.000
231;9.500;-6.000;1.000
232;9.500;-5.000;1.000
233;9.500;-4.000;1.000
234;9.500;-3.000;1.000
235;9.500;-2.000;1.000
236;9.500;-1.000;1.000
237;9.500;0.000;1.000
238;9.500;1.000;1.000
239;9.500;2.000;1.000
240;9.500;3.000;1.000
241;9.500;4.000;1.000
242;9.500;5.000;1.000
243;9.500;6.000;1.000
244;9.500;7.000;1.000
245;9.500;8.000;1.000
246;9.500;9.000;1.000
247;9.500;10.000;1.000
248;9.500;11.000;1.000
249;9.500;12.000;1.000
250;10.500;-12.000;1.000
251;10.500;-11.000;1.000
252;10.500;-10.000;1.000
253;10.500;-9.000;1.000
254;10.500;-8.000;1.000
255;10.500;-7.000;1.000
256;10.500;-6.000;1.000
257;10.500;-5.000;1.000
258;10.500;-4.000;1.000
259;10.500;-3.000;1.000
260;10.500;-2.000;1.000
261;10.500;-1.000;1.000
262;10.500;0.000;1.000
263;10.500;1.000;1.000
264;10.500;2.000;1.000
265;10.500;3.000;1.000
266;10.500;4.000;1.000
267;10.500;5.000;1.000
268;10.500;6.000;1.000
269;10.500;7.000;1.000
270;10.500;8.000;1.000
271;10.500;9.000;1.000
272;10.500;10.000;1.000
273;10.500;11.000;1.000
274;10.500;12.000;1.000
275;11.500;-12.000;1.000
276;11.500;-11.000;1.000
277;11.500;-10.000;1.000
278;11.500;-9.000;1.000
279;11.500;-8.000;1.000
280;11.500;-7.000;1.000
281;11.500;-6.000;1.000
282;11.500;-5.000;1.000
283;11.500;-4.000;1.000
284;11.500;-3.000;1.000
285;11.500;-2.000;1.000
286;11.500;-1.000;1.000
287;11.500;0.000;1.000
288;11.500;1.000;1.000
289;11.500;2.000;1.000
290;11.500;3.000;1.000
291;11.500;4.000;1.000
292;11.500;5.000;1.000
293;11.500;6.000;1.000
294;11.500;7.000;1.000
295;11.500;8.000;1.000
296;11.500;9.000;1.000
297;11.500;10.000;1.000
298;11.500;11.000;1.000
299;11.500;12.000;1.000
300;12.500;-12.000;1.000
301;12.500;-11.000;1.000
302;12.500;-10.000;1.000
303;12.500;-9.000;1.000
304;12.500;-8.000;1.000
305;12.500;-7.000;1.000
306;12.500;-6.000;1.000
307;12.500;-5.000;1.000
308;12.500;-4.000;1.000
309;12.500;-3.000;1.000
310;12.500;-2.000;1.000
311;12.500;-1.000;1.000
312;12.500;0.000;1.000
313;12.500;1.000;1.000
314;12.500;2.000;1.000
315;12.500;3.000;1.000
316;12.500;4.000;1.000
317;12.500;5.000;1.000
318;12.500;6.000;1.000
319;12.500;7.000;1.000
320;12.500;8.000;1.000
321;12.500;9.000;1.000
322;12.500;10.000;1.000
323;12.500;11.000;1.000
324;12.500;12.000;1.000
325;13.500;-12.000;1.000
326;13.500;-11.000;1.000
327;13.500;-10.000;1.000
328;13.500;-9.000;1.000
329;13.500;-8.000;1.000
330;13.500;-7.000;1.000
331;13.500;-6.000;1.000
332;13.500;-5.000;1.000
333;13.500;-4.000;1.000
334;13.500;-3.000;1.000
335;13.500;-2.000;1.000
336;13.500;-1.000;1.000
337;13.500;0.000;1.000
338;13.500;1.000;1.000
339;13.500;2.000;1.000
340;13.500;3.000;1.000
341;13.500;4.000;1.000
342;13.500;5.000;1.000
343;13.500;6.000;1.000
344;13.500;7.000;1.000
345;13.500;8.000;1.000
346;13.500;9.000;1.000
347;13.500;10.000;1.000
348;13.500;11.000;1.000
349;13.500;12.000;1.000
350;14.500;-12.000;1.000
351;14.500;-11.000;1.000
352;14.500;-10.000;1.000
353;14.500;-9.000;1.000
354;14.500;-8.000;1.000
355;14.500;-7.000;1.000
356;14.500;-6.000;1.000
357;14.500;-5.000;1.000
358;14.500;-4.000;1.000
359;14.500;-3.000;1.000
360;14.500;-2.000;1.000
361;14.500;-1.000;1.000
362;14.500;0.000;1.000
363;14.500;1.000;1.000
364;14.500;2.000;1.000
365;14.500;3.000;1.000
366;14.500;4.000;1.000
367;14.500;5.000;1.000
368;14.500;6.000;1.000
369;14.500;7.000;1.000
370;14.500;8.000;1.000
371;14.500;9.000;1.000
372;14.500;10.000;1.000
373;14.500;11.000;1.000
374;14.500;12.000;1.000
375;15.500;-12.000;1.000
376;15.500;-11.000;1.000
377;15.500;-10.000;1.000
378;15.500;-9.000;1.000
379;15.500;-8.000;1.000
380;15.500;-7.000;1.000
381;15.500;-6.000;1.000
382;15.500;-5.000;1.000
383;15.500;-4.000;1.000
384;15.500;-3.000;1.000
385;15.500;-2.000;1.000
386;15.500;-1.000;1.000
387;15.500;0.000;1.000
388;15.500;1.000;1.000
389;15.500;2.000;1.000
390;15.500;3.000;1.000
391;15.500;4.000;1.000
392;15.500;5.000;1.000
393;15.500;6.000;1.000
394;15.500;7.000;1.000
395;15.500;8.000;1.000
396;15.500;9.000;1.000
397;15.500;10.000;1.000
398;15.500;11.000;1.000
399;15.500;12.000;1.000
400;16.500;-12.000;1.000
401;16.500;-11.000;1.000
402;16.500;-10.000;1.000
403;16.500;-9.000;1.000
404;16.500;-8.000;1.000
405;16.500;-7.000;1.000
406;16.500;-6.000;1.000
407;16.500;-5.000;1.000
408;16.500;-4.000;1.000
409;16.500;-3.000;1.000
410;16.500;-2.000;1.000
411;16.500;-1.000;1.000
412;16.500;0.000;1.000
413;16.500;1.000;1.000
414;16.500;2.000;1.000
415;16.500;3.000;1.000
416;16.500;4.000;1.000
417;16.500;5.000;1.000
418;16.500;6.000;1.000
419;16.500;7.000;1.000
420;16.500;8.000;1.000
421;16.500;9.000;1.000
422;16.500;10.000;1.000
423;16.500;11.000;1.000
424;16.500;12.000;1.000
425;17.500;-12.000;1.000
426;17.500;-11.000;1.000
427;17.500;-10.000;1.000
428;17.500;-9.000;1.000
429;17.500;-8.000;1.000
430;17.500;-7.000;1.000
431;17.500;-6.000;1.000
432;17.500;-5.000;1.000
433;17.500;-4.000;1.000
434;17.500;-3.000;1.000
435;17.500;-2.000;1.000
436;17.500;-1.000;1.000
437;17.500;0.000;1.000
438;17.500;1.000;1.000
439;17.500;2.000;1.000
440;17.500;3.000;1.000
441;17.500;4.000;1.000
442;17.500;5.000;1.000
443;17.500;6.000;1.000
444;17.500;7.000;1.000
445;17.500;8.000;1.000
446;17.500;9.000;1.000
447;17.500;10.000;1.000
448;17.500;11.000;1.000
449;17.500;12.000;1.000
450;18.500;-12.000;1.000
451;18.500;-11.000;1.000
452;18.500;-10.000;1.000
453;18.500;-9.000;1.000
454;18.500;-8.000;1.000
455;18.500;-7.000;1.000
456;18.500;-6.000;1.000
457;18.500;-5.000;1.000
458;18.500;-4.000;1.000
459;18.500;-3.000;1.000
460;18.500;-2.000;1.000
461;18.500;-1.000;1.000
462;18.500;0.000;1.000
463;18.500;1.000;1.000
464;18.500;2.000;1.000
465;18.500;3.000;1.000
466;18.500;4.000;1.000
467;18.500;5.000;1.000
468;18.500;6.000;1.000
469;18.500;7.000;1.000
470;18.500;8.000;1.000
471;18.500;9.000;1.000
472;18.500;10.000;1.000
473;18.500;11.000;1.000
474;18.500;12.000;1.000
475;19.500;-12.000;1.000
476;19.500;-11.000;1.000
477;19.500;-10.000;1.000
478;19.500;-9.000;1.000
479;19.500;-8.000;1.000
480;19.500;-7.000;1.000
481;19.500;-6.000;1.000
482;19.500;-5.000;1.000
483;19.500;-4.000;1.000
484;19.500;-3.000;1.000
485;19.500;-2.000;1.000
486;19.500;-1.000;1.000
487;19.500;0.000;1.000
488;19.500;1.000;1.000
489;19.500;2.000;1.000
490;19.500;3.000;1.000
491;19.500;4.000;1.000
492;19.500;5.000;1.000
493;19.500;6.000;1.000
494;19.500;7.000;1.000
495;19.500;8.000;1.000
496;19.500;9.000;1.000
497;19.500;10.000;1.000
498;19.500;11.000;1.000
499;19.500;12.000;1.000
500;20.500;-12.000;1.000
501;20.500;-11.000;1.000
502;20.500;-10.000;1.000
503;20.500;-9.000;1.000
504;20.500;-8.000;1.000
505;20.500;-7.000;1.000
506;20.500;-6.000;1.000
507;20.500;-5.000;1.000
508;20.500;-4.000;1.000
509;20.500;-3.000;1.000
510;20.500;-2.000;1.000
511;20.500;-1.000;1.000
512;20.500;0.000;1.000
513;20.500;1.000;1.000
514;20.500;2.000;1.000
515;20.500;3.000;1.000
516;20.500;4.000;1.000
517;20.500;5.000;1.000
518;20.500;6.000;1.000
519;20.500;7.000;1.000
520;20.500;8.000;1.000
521;20.500;9.000;1.000
522;20.500;10.000;1.000
523;20.500;11.000;1.000
524;20.500;12.000;1.000
525;21.500;-12.000;1.000
526;21.500;-11.000;1.000
527;21.500;-10.000;1.000
528;21.500;-9.000;1.000
529;21.500;-8.000;1.000
530;21.500;-7.000;1.000
531;21.500;-6.000;1.000
532;21.500;-5.000;1.000
533;21.500;-4.000;1.000
534;21.500;-3.000;1.000
535;21.500;-2.000;1.000
536;21.500;-1.000;1.000
537;21.500;0.000;1.000
538;21.500;1.000;1.000
539;21.500;2.000;1.000
540;21.500;3.000;1.000
541;21.500;4.000;1.000
542;21.500;5.000;1.000
543;21.500;6.000;1.000
544;21.500;7.000;1.000
545;21.500;8.000;1.000
546;21.500;9.000;1.000
547;21.500;10.000;1.000
548;21.500;11.000;1.000
549;21.500;12.000;1.000
550;22.500;-12.000;1.000
551;22.500;-11.000;1.000
552;22.500;-10.000;1.000
553;22.500;-9.000;1.000
554;22.500;-8.000;1.000
555;22.500;-7.000;1.000
556;22.500;-6.000;1.000
557;22.500;-5.000;1.000
558;22.500;-4.000;1.000
559;22.500;-3.000;1.000
560;22.500;-2.000;1.000
561;22.500;-1.000;1.000
562;22.500;0.000;1.000
563;22.500;1.000;1.000
564;22.500;2.000;1.000
565;22.500;3.000;1.000
566;22.500;4.000;1.000
567;22.500;5.000;1.000
568;22.500;6.000;1.000
569;22.500;7.000;1.000
570;22.500;8.000;1.000
571;22.500;9.000;1.000
572;22.500;10.000;1.000
573;22.500;11.000;1.000
574;22.500;12.000;1.000
575;23.500;-12.000;1.000
576;23.500;-11.000;1.000
577;23.500;-10.000;1.000
578;23.500;-9.000;1.000
579;23.500;-8.000;1.000
580;23.500;-7.000;1.000
581;23.500;-6.000;1.000
582;23.500;-5.000;1.000
583;23.500;-4.000;1.000
584;23.500;-3.000;1.000
585;23.500;-2.000;1.000
586;23.500;-1.000;1.000
587;23.500;0.000;1.000
588;23.500;1.000;1.000
589;23.500;2.000;1.000
590;23.500;3.000;1.000
591;23.500;4.000;1.000
592;23.500;5.000;1.000
593;23.500;6.000;1.000
594;23.500;7.000;1.000
595;23.500;8.000;1.000
596;23.500;9.000;1.000
597;23.500;10.000;1.000
598;23.500;11.000;1.000
599;23.500;12.000;1.000
600;24.500;-12.000;1.000
601;24.500;-11.000;1.000
602;24.500;-10.000;1.000
603;24.500;-9.000;1.000
604;24.500;-8.000;1.000
605;24.500;-7.000;1.000
606;24.500;-6.000;1.000
607;24.500;-5.000;1.000
608;24.500;-4.000;1.000
609;24.500;-3.000;1.000
610;24.500;-2.000;1.000
611;24.500;-1.000;1.000
612;24.500;0.000;1.000
613;24.500;1.000;1.000
614;24.500;2.000;1.000
615;24.500;3.000;1.000
616;24.500;4.000;1.000
617;24.500;5.000;1.000
618;24.500;6.000;1.000
619;24.500;7.000;1.000
620;24.500;8.000;1.000
621;24.500;9.000;1.000
622;24.500;10.000;1.000
623;24.500;11.000;1.000
624;24.500;12.000;1.000
625;25.500;-12.000;1.000
626;25.500;-11.000;1.000
627;25.500;-10.000;1.000
628;25.500;-9.000;1.000
629;25.500;-8.000;1.000
630;25.500;-7.000;1.000
631;25.500;-6.000;1.000
632;25.500;-5.000;1.000
633;25.500;-4.000;1.000
634;25.500;-3.000;1.000
635;25.500;-2.000;1.000
636;25.500;-1.000;1.000
637;25.500;0.000;1.000
638;25.500;1.000;1.000
639;25.500;2.000;1.000
640;25.500;3.000;1.000
641;25.500;4.000;1.000
642;25.500;5.000;1.000
643;25.500;6.000;1.000
644;25.500;7.000;1.000
645;25.500;8.000;1.000
