#id;x;y;vol
646;25.500;9.000;1.000
647;25.500;10.000;1.000
648;25.500;11.000;1.000
649;25.500;12.000;1.000
650;26.500;-12.000;1.000
651;26.500;-11.000;1.000
652;26.500;-10.000;1.000
653;26.500;-9.000;1.000
654;26.500;-8.000;1.000
655;26.500;-7.000;1.000
656;26.500;-6.000;1.000
657;26.500;-5.000;1.000
658;26.500;-4.000;1.000
659;26.500;-3.000;1.000
660;26.500;-2.000;1.000
661;26.500;-1.000;1.000
662;26.500;0.000;1.000
663;26.500;1.000;1.000
664;26.500;2.000;1.000
665;26.500;3.000;1.000
666;26.500;4.000;1.000
667;26.500;5.000;1.000
668;26.500;6.000;1.000
669;26.500;7.000;1.000
670;26.500;8.000;1.000
671;26.500;9.000;1.000
672;26.500;10.000;1.000
673;26.500;11.000;1.000
674;26.500;12.000;1.000
675;27.500;-12.000;1.000
676;27.500;-11.000;1.000
677;27.500;-10.000;1.000
678;27.500;-9.000;1.000
679;27.500;-8.000;1.000
680;27.500;-7.000;1.000
681;27.500;-6.000;1.000
682;27.500;-5.000;1.000
683;27.500;-4.000;1.000
684;27.500;-3.000;1.000
685;27.500;-2.000;1.000
686;27.500;-1.000;1.000
687;27.500;0.000;1.000
688;27.500;1.000;1.000
689;27.500;2.000;1.000
690;27.500;3.000;1.000
691;27.500;4.000;1.000
692;27.500;5.000;1.000
693;27.500;6.000;1.000
694;27.500;7.000;1.000
695;27.500;8.000;1.000
696;27.500;9.000;1.000
697;27.500;10.000;1.000
698;27.500;11.000;1.000
699;27.500;12.000;1.000
700;28.500;-12.000;1.000
701;28.500;-11.000;1.000
702;28.500;-10.000;1.000
703;28.500;-9.000;1.000
704;28.500;-8.000;1.000
705;28.500;-7.000;1.000
706;28.500;-6.000;1.000
707;28.500;-5.000;1.000
708;28.500;-4.000;1.000
709;28.500;-3.000;1.000
710;28.500;-2.000;1.000
711;28.500;-1.000;1.000
712;28.500;0.000;1.000
713;28.500;1.000;1.000
714;28.500;2.000;1.000
715;28.500;3.000;1.000
716;28.500;4.000;1.000
717;28.500;5.000;1.000
718;28.500;6.000;1.000
719;28.500;7.000;1.000
720;28.500;8.000;1.000
721;28.500;9.000;1.000
722;28.500;10.000;1.000
723;28.500;11.000;1.000
724;28.500;12.000;1.000
725;29.500;-12.000;1.000
726;29.500;-11.000;1.000
727;29.500;-10.000;1.000
728;29.500;-9.000;1.000
729;29.500;-8.000;1.000
730;29.500;-7.000;1.000
731;29.500;-6.000;1.000
732;29.500;-5.000;1.000
733;29.500;-4.000;1.000
734;29.500;-3.000;1.000
735;29.500;-2.000;1.000
736;29.500;-1.000;1.000
737;29.500;0.000;1.000
738;29.500;1.000;1.000
739;29.500;2.000;1.000
740;29.500;3.000;1.000
741;29.500;4.000;1.000
742;29.500;5.000;1.000
743;29.500;6.000;1.000
744;29.500;7.000;1.000
745;29.500;8.000;1.000
746;29.500;9.000;1.000
747;29.500;10.000;1.000
748;29.500;11.000;1.000
749;29.500;12.000;1.000
750;30.500;-12.000;1.000
751;30.500;-11.000;1.000
752;30.500;-10.000;1.000
753;30.500;-9.000;1.000
754;30.500;-8.000;1.000
755;30.500;-7.000;1.000
756;30.500;-6.000;1.000
757;30.500;-5.000;1.000
758;30.500;-4.000;1.000
759;30.500;-3.000;1.000
760;30.500;-2.000;1.000
761;30.500;-1.000;1.000
762;30.500;0.000;1.000
763;30.500;1.000;1.000
764;30.500;2.000;1.000
765;30.500;3.000;1.000
766;30.500;4.000;1.000
767;30.500;5.000;1.000
768;30.500;6.000;1.000
769;30.500;7.000;1.000
770;30.500;8.000;1.000
771;30.500;9.000;1.000
772;30.500;10.000;1.000
773;30.500;11.000;1.000
774;30.500;12.000;1.000
775;31.500;-12.000;1.000
776;31.500;-11.000;1.000
777;31.500;-10.000;1.000
778;31.500;-9.000;1.000
779;31.500;-8.000;1.000
780;31.500;-7.000;1.000
781;31.500;-6.000;1.000
782;31.500;-5.000;1.000
783;31.500;-4.000;1.000
784;31.500;-3.000;1.000
785;31.500;-2.000;1.000
786;31.500;-1.000;1.000
787;31.500;0.000;1.000
788;31.500;1.000;1.000
789;31.500;2.000;1.000
790;31.500;3.000;1.000
791;31.500;4.000;1.000
792;31.500;5.000;1.000
793;31.500;6.000;1.000
794;31.500;7.000;1.000
795;31.500;8.000;1.000
796;31.500;9.000;1.000
797;31.500;10.000;1.000
798;31.500;11.000;1.000
799;31.500;12.000;1.000
800;32.500;-12.000;1.000
801;32.500;-11.000;1.000
802;32.500;-10.000;1.000
803;32.500;-9.000;1.000
804;32.500;-8.000;1.000
805;32.500;-7.000;1.000
806;32.500;-6.000;1.000
807;32.500;-5.000;1.000
808;32.500;-4.000;1.000
809;32.500;-3.000;1.000
810;32.500;-2.000;1.000
811;32.500;-1.000;1.000
812;32.500;0.000;1.000
813;32.500;1.000;1.000
814;32.500;2.000;1.000
815;32.500;3.000;1.000
816;32.500;4.000;1.000
817;32.500;5.000;1.000
818;32.500;6.000;1.000
819;32.500;7.000;1.000
820;32.500;8.000;1.000
821;32.500;9.000;1.000
822;32.500;10.000;1.000
823;32.500;11.000;1.000
824;32.500;12.000;1.000
825;33.500;-12.000;1.000
826;33.500;-11.000;1.000
827;33.500;-10.000;1.000
828;33.500;-9.000;1.000
829;33.500;-8.000;1.000
830;33.500;-7.000;1.000
831;33.500;-6.000;1.000
832;33.500;-5.000;1.000
833;33.500;-4.000;1.000
834;33.500;-3.000;1.000
835;33.500;-2.000;1.000
836;33.500;-1.000;1.000
837;33.500;0.000;1.000
838;33.500;1.000;1.000
839;33.500;2.000;1.000
840;33.500;3.000;1.000
841;33.500;4.000;1.000
842;33.500;5.000;1.000
843;33.500;6.000;1.000
844;33.500;7.000;1.000
845;33.500;8.000;1.000
846;33.500;9.000;1.000
847;33.500;10.000;1.000
848;33.500;11.000;1.000
849;33.500;12.000;1.000
850;34.500;-12.000;1.000
851;34.500;-11.000;1.000
852;34.500;-10.000;1.000
853;34.500;-9.000;1.000
854;34.500;-8.000;1.000
855;34.500;-7.000;1.000
856;34.500;-6.000;1.000
857;34.500;-5.000;1.000
858;34.500;-4.000;1.000
859;34.500;-3.000;1.000
860;34.500;-2.000;1.000
861;34.500;-1.000;1.000
862;34.500;0.000;1.000
863;34.500;1.000;1.000
864;34.500;2.000;1.000
865;34.500;3.000;1.000
866;34.500;4.000;1.000
867;34.500;5.000;1.000
868;34.500;6.000;1.000
869;34.500;7.000;1.000
870;34.500;8.000;1.000
871;34.500;9.000;1.000
872;34.500;10.000;1.000
873;34.500;11.000;1.000
874;34.500;12.000;1.000
875;35.500;-12.000;1.000
876;35.500;-11.000;1.000
877;35.500;-10.000;1.000
878;35.500;-9.000;1.000
879;35.500;-8.000;1.000
880;35.500;-7.000;1.000
881;35.500;-6.000;1.000
882;35.500;-5.000;1.000
883;35.500;-4.000;1.000
884;35.500;-3.000;1.000
885;35.500;-2.000;1.000
886;35.500;-1.000;1.000
887;35.500;0.000;1.000
888;35.500;1.000;1.000
889;35.500;2.000;1.000
890;35.500;3.000;1.000
891;35.500;4.000;1.000
892;35.500;5.000;1.000
893;35.500;6.000;1.000
894;35.500;7.000;1.000
895;35.500;8.000;1.000
896;35.500;9.000;1.000
897;35.500;10.000;1.000
898;35.500;11.000;1.000
899;35.500;12.000;1.000
900;36.500;-12.000;1.000
901;36.500;-11.000;1.000
902;36.500;-10.000;1.000
903;36.500;-9.000;1.000
904;36.500;-8.000;1.000
905;36.500;-7.000;1.000
906;36.500;-6.000;1.000
907;36.500;-5.000;1.000
908;36.500;-4.000;1.000
909;36.500;-3.000;1.000
910;36.500;-2.000;1.000
911;36.500;-1.000;1.000
912;36.500;0.000;1.000
913;36.500;1.000;1.000
914;36.500;2.000;1.000
915;36.500;3.000;1.000
916;36.500;4.000;1.000
917;36.500;5.000;1.000
918;36.500;6.000;1.000
919;36.500;7.000;1.000
920;36.500;8.000;1.000
921;36.500;9.000;1.000
922;36.500;10.000;1.000
923;36.500;11.000;1.000
924;36.500;12.000;1.000
925;37.500;-12.000;1.000
926;37.500;-11.000;1.000
927;37.500;-10.000;1.000
928;37.500;-9.000;1.000
929;37.500;-8.000;1.000
930;37.500;-7.000;1.000
931;37.500;-6.000;1.000
932;37.500;-5.000;1.000
933;37.500;-4.000;1.000
934;37.500;-3.000;1.000
935;37.500;-2.000;1.000
936;37.500;-1.000;1.000
937;37.500;0.000;1.000
938;37.500;1.000;1.000
939;37.500;2.000;1.000
940;37.500;3.000;1.000
941;37.500;4.000;1.000
942;37.500;5.000;1.000
943;37.500;6.000;1.000
944;37.500;7.000;1.000
945;37.500;8.000;1.000
946;37.500;9.000;1.000
947;37.500;10.000;1.000
948;37.500;11.000;1.000
949;37.500;12.000;1.000
950;38.500;-12.000;1.000
951;38.500;-11.000;1.000
952;38.500;-10.000;1.000
953;38.500;-9.000;1.000
954;38.500;-8.000;1.000
955;38.500;-7.000;1.000
956;38.500;-6.000;1.000
957;38.500;-5.000;1.000
958;38.500;-4.000;1.000
959;38.500;-3.000;1.000
960;38.500;-2.000;1.000
961;38.500;-1.000;1.000
962;38.500;0.000;1.000
963;38.500;1.000;1.000
964;38.500;2.000;1.000
965;38.500;3.000;1.000
966;38.500;4.000;1.000
967;38.500;5.000;1.000
968;38.500;6.000;1.000
969;38.500;7.000;1.000
970;38.500;8.000;1.000
971;38.500;9.000;1.000
972;38.500;10.000;1.000
973;38.500;11.000;1.000
974;38.500;12.000;1.000
975;39.500;-12.000;1.000
976;39.500;-11.000;1.000
977;39.500;-10.000;1.000
978;39.500;-9.000;1.000
979;39.500;-8.000;1.000
980;39.500;-7.000;1.000
981;39.500;-6.000;1.000
982;39.500;-5.000;1.000
983;39.500;-4.000;1.000
984;39.500;-3.000;1.000
985;39.500;-2.000;1.000
986;39.500;-1.000;1.000
987;39.500;0.000;1.000
988;39.500;1.000;1.000
989;39.500;2.000;1.000
990;39.500;3.000;1.000
991;39.500;4.000;1.000
992;39.500;5.000;1.000
993;39.500;6.000;1.000
994;39.500;7.000;1.000
995;39.500;8.000;1.000
996;39.500;9.000;1.000
997;39.500;10.000;1.000
998;39.500;11.000;1.000
999;39.500;12.000;1.000
1000;40.500;-12.000;1.000
1001;40.500;-11.000;1.000
1002;40.500;-10.000;1.000
1003;40.500;-9.000;1.000
1004;40.500;-8.000;1.000
1005;40.500;-7.000;1.000
1006;40.500;-6.000;1.000
1007;40.500;-5.000;1.000
1008;40.500;-4.000;1.000
1009;40.500;-3.000;1.000
1010;40.500;-2.000;1.000
1011;40.500;-1.000;1.000
1012;40.500;0.000;1.000
1013;40.500;1.000;1.000
1014;40.500;2.000;1.000
1015;40.500;3.000;1.000
1016;40.500;4.000;1.000
1017;40.500;5.000;1.000
1018;40.500;6.000;1.000
1019;40.500;7.000;1.000
1020;40.500;8.000;1.000
1021;40.500;9.000;1.000
1022;40.500;10.000;1.000
1023;40.500;11.000;1.000
1024;40.500;12.000;1.000
1025;41.500;-12.000;1.000
1026;41.500;-11.000;1.000
1027;41.500;-10.000;1.000
1028;41.500;-9.000;1.000
1029;41.500;-8.000;1.000
1030;41.500;-7.000;1.000
1031;41.500;-6.000;1.000
1032;41.500;-5.000;1.000
1033;41.500;-4.000;1.000
1034;41.500;-3.000;1.000
1035;41.500;-2.000;1.000
1036;41.500;-1.000;1.000
1037;41.500;0.000;1.000
1038;41.500;1.000;1.000
1039;41.500;2.000;1.000
1040;41.500;3.000;1.000
1041;41.500;4.000;1.000
1042;41.500;5.000;1.000
1043;41.500;6.000;1.000
1044;41.500;7.000;1.000
1045;41.500;8.000;1.000
1046;41.500;9.000;1.000
1047;41.500;10.000;1.000
1048;41.500;11.000;1.000
1049;41.500;12.000;1.000
1050;42.500;-12.000;1.000
1051;42.500;-11.000;1.000
1052;42.500;-10.000;1.000
1053;42.500;-9.000;1.000
1054;42.500;-8.000;1.000
1055;42.500;-7.000;1.000
1056;42.500;-6.000;1.000
1057;42.500;-5.000;1.000
1058;42.500;-4.000;1.000
1059;42.500;-3.000;1.000
1060;42.500;-2.000;1.000
1061;42.500;-1.000;1.000
1062;42.500;0.000;1.000
1063;42.500;1.000;1.000
1064;42.500;2.000;1.000
1065;42.500;3.000;1.000
1066;42.500;4.000;1.000
1067;42.500;5.000;1.000
1068;42.500;6.000;1.000
1069;42.500;7.000;1.000
1070;42.500;8.000;1.000
1071;42.500;9.000;1.000
1072;42.500;10.000;1.000
1073;42.500;11.000;1.000
1074;42.500;12.000;1.000
1075;43.500;-12.000;1.000
1076;43.500;-11.000;1.000
1077;43.500;-10.000;1.000
1078;43.500;-9.000;1.000
1079;43.500;-8.000;1.000
1080;43.500;-7.000;1.000
1081;43.500;-6.000;1.000
1082;43.500;-5.000;1.000
1083;43.500;-4.000;1.000
1084;43.500;-3.000;1.000
1085;43.500;-2.000;1.000
1086;43.500;-1.000;1.000
1087;43.500;0.000;1.000
1088;43.500;1.000;1.000
1089;43.500;2.000;1.000
1090;43.500;3.000;1.000
1091;43.500;4.000;1.000
1092;43.500;5.000;1.000
1093;43.500;6.000;1.000
1094;43.500;7.000;1.000
1095;43.500;8.000;1.000
1096;43.500;9.000;1.000
1097;43.500;10.000;1.000
1098;43.500;11.000;1.000
1099;43.500;12.000;1.000
1100;44.500;-12.000;1.000
1101;44.500;-11.000;1.000
1102;44.500;-10.000;1.000
1103;44.500;-9.000;1.000
1104;44.500;-8.000;1.000
1105;44.500;-7.000;1.000
1106;44.500;-6.000;1.000
1107;44.500;-5.000;1.000
1108;44.500;-4.000;1.000
1109;44.500;-3.000;1.000
1110;44.500;-2.000;1.000
1111;44.500;-1.000;1.000
1112;44.500;0.000;1.000
1113;44.500;1.000;1.000
1114;44.500;2.000;1.000
1115;44.500;3.000;1.000
1116;44.500;4.000;1.000
1117;44.500;5.000;1.000
1118;44.500;6.000;1.000
1119;44.500;7.000;1.000
1120;44.500;8.000;1.000
1121;44.500;9.000;1.000
1122;44.500;10.000;1.000
1123;44.500;11.000;1.000
1124;44.500;12.000;1.000
1125;45.500;-12.000;1.000
1126;45.500;-11.000;1.000
1127;45.500;-10.000;1.000
1128;45.500;-9.000;1.000
1129;45.500;-8.000;1.000
1130;45.500;-7.000;1.000
1131;45.500;-6.000;1.000
1132;45.500;-5.000;1.000
1133;45.500;-4.000;1.000
1134;45.500;-3.000;1.000
1135;45.500;-2.000;1.000
1136;45.500;-1.000;1.000
1137;45.500;0.000;1.000
1138;45.500;1.000;1.000
1139;45.500;2.000;1.000
1140;45.500;3.000;1.000
1141;45.500;4.000;1.000
1142;45.500;5.000;1.000
1143;45.500;6.000;1.000
1144;45.500;7.000;1.000
1145;45.500;8.000;1.000
1146;45.500;9.000;1.000
1147;45.500;10.000;1.000
1148;45.500;11.000;1.000
1149;45.500;12.000;1.000
1150;46.500;-12.000;1.000
1151;46.500;-11.000;1.000
1152;46.500;-10.000;1.000
1153;46.500;-9.000;1.000
1154;46.500;-8.000;1.000
1155;46.500;-7.000;1.000
1156;46.500;-6.000;1.000
1157;46.500;-5.000;1.000
1158;46.500;-4.000;1.000
1159;46.500;-3.000;1.000
1160;46.500;-2.000;1.000
1161;46.500;-1.000;1.000
1162;46.500;0.000;1.000
1163;46.500;1.000;1.000
1164;46.500;2.000;1.000
1165;46.500;3.000;1.000
1166;46.500;4.000;1.000
1167;46.500;5.000;1.000
1168;46.500;6.000;1.000
1169;46.500;7.000;1.000
1170;46.500;8.000;1.000
1171;46.500;9.000;1.000
1172;46.500;10.000;1.000
1173;46.500;11.000;1.000
1174;46.500;12.000;1.000
1175;47.500;-12.000;1.000
1176;47.500;-11.000;1.000
1177;47.500;-10.000;1.000
1178;47.500;-9.000;1.000
1179;47.500;-8.000;1.000
1180;47.500;-7.000;1.000
1181;47.500;-6.000;1.000
1182;47.500;-5.000;1.000
1183;47.500;-4.000;1.000
1184;47.500;-3.000;1.000
1185;47.500;-2.000;1.000
1186;47.500;-1.000;1.000
1187;47.500;0.000;1.000
1188;47.500;1.000;1.000
1189;47.500;2.000;1.000
1190;47.500;3.000;1.000
1191;47.500;4.000;1.000
1192;47.500;5.000;1.000
1193;47.500;6.000;1.000
1194;47.500;7.000;1.000
1195;47.500;8.000;1.000
1196;47.500;9.000;1.000
1197;47.500;10.000;1.000
1198;47.500;11.000;1.000
1199;47.500;12.000;1.000
1200;48.500;-12.000;1.000
1201;48.500;-11.000;1.000
1202;48.500;-10.000;1.000
1203;48.500;-9.000;1.000
1204;48.500;-8.000;1.000
1205;48.500;-7.000;1.000
1206;48.500;-6.000;1.000
1207;48.500;-5.000;1.000
1208;48.500;-4.000;1.000
1209;48.500;-3.000;1.000
1210;48.500;-2.000;1.000
1211;48.500;-1.000;1.000
1212;48.500;0.000;1.000
1213;48.500;1.000;1.000
1214;48.500;2.000;1.000
1215;48.500;3.000;1.000
1216;48.500;4.000;1.000
1217;48.500;5.000;1.000
1218;48.500;6.000;1.000
1219;48.500;7.000;1.000
1220;48.500;8.000;1.000
1221;48.500;9.000;1.000
1222;48.500;10.000;1.000
1223;48.500;11.000;1.000
1224;48.500;12.000;1.000
1225;49.500;-12.000;1.000
1226;49.500;-11.000;1.000
1227;49.500;-10.000;1.000
1228;49.500;-9.000;1.000
1229;49.500;-8.000;1.000
1230;49.500;-7.000;1.000
1231;49.500;-6.000;1.000
1232;49.500;-5.000;1.000
1233;49.500;-4.000;1.000
1234;49.500;-3.000;1.000
1235;49.500;-2.000;1.000
1236;49.500;-1.000;1.000
1237;49.500;0.000;1.000
1238;49.500;1.000;1.000
1239;49.500;2.000;1.000
1240;49.500;3.000;1.000
1241;49.500;4.000;1.000
1242;49.500;5.000;1.000
1243;49.500;6.000;1.000
1244;49.500;7.000;1.000
1245;49.500;8.000;1.000
1246;49.500;9.000;1.000
1247;49.500;10.000;1.000
1248;49.500;11.000;1.000
1249;49.500;12.000;1.000
1250;50.500;-12.000;1.000
1251;50.500;-11.000;1.000
1252;50.500;-10.000;1.000
1253;50.500;-9.000;1.000
1254;50.500;-8.000;1.000
1255;50.500;-7.000;1.000
1256;50.500;-6.000;1.000
1257;50.500;-5.000;1.000
1258;50.500;-4.000;1.000
1259;50.500;-3.000;1.000
1260;50.500;-2.000;1.000
1261;50.500;-1.000;1.000
1262;50.500;0.000;1.000
1263;50.500;1.000;1.000
1264;50.500;2.000;1.000
1265;50.500;3.000;1.000
1266;50.500;4.000;1.000
